src/app.ts(6,20): error TS2307: Cannot find module '#config/logger.js' or its corresponding type declarations.
src/app.ts(7,23): error TS2307: Cannot find module '#config/db.js' or its corresponding type declarations.
src/app.ts(8,29): error TS2307: Cannot find module '#config/cors.config.js' or its corresponding type declarations.
src/app.ts(9,24): error TS2307: Cannot find module '#routes/auth.routes.js' or its corresponding type declarations.
src/app.ts(10,24): error TS2307: Cannot find module '#routes/user.routes.js' or its corresponding type declarations.
src/app.ts(11,26): error TS2307: Cannot find module '#routes/google.routes.js' or its corresponding type declarations.
src/config/passport.ts(4,18): error TS2307: Cannot find module '#models/user.model.js' or its corresponding type declarations.
src/config/passport.ts(5,40): error TS2307: Cannot find module '#utils/usernameGenerator.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(1,20): error TS2307: Cannot find module '#config/logger.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(8,8): error TS2307: Cannot find module '#services/auth.service.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(9,46): error TS2307: Cannot find module '#services/otp.service.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(10,25): error TS2307: Cannot find module '#utils/cookies.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(11,26): error TS2307: Cannot find module '#utils/jwt.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(16,8): error TS2307: Cannot find module '#validations/auth.validation.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(18,28): error TS2307: Cannot find module '#types/user.js' or its corresponding type declarations.
src/controllers/auth.controller.ts(19,28): error TS2307: Cannot find module '#lib/constants.js' or its corresponding type declarations.
src/controllers/google.controller.ts(3,28): error TS2307: Cannot find module '#types/user.js' or its corresponding type declarations.
src/controllers/google.controller.ts(4,26): error TS2307: Cannot find module '#utils/jwt.js' or its corresponding type declarations.
src/controllers/google.controller.ts(5,25): error TS2307: Cannot find module '#utils/cookies.js' or its corresponding type declarations.
src/controllers/user.controller.ts(3,20): error TS2307: Cannot find module '#config/logger.js' or its corresponding type declarations.
src/controllers/user.controller.ts(4,28): error TS2307: Cannot find module '#types/user.js' or its corresponding type declarations.
src/controllers/user.controller.ts(13,8): error TS2307: Cannot find module '#services/user.service.js' or its corresponding type declarations.
src/controllers/user.controller.ts(21,8): error TS2307: Cannot find module '#services/message.service.js' or its corresponding type declarations.
src/controllers/user.controller.ts(33,8): error TS2307: Cannot find module '#validations/user.validation.js' or its corresponding type declarations.
src/controllers/user.controller.ts(289,40): error TS2307: Cannot find module '#utils/cloudinary.js' or its corresponding type declarations.
src/controllers/user.controller.ts(291,16): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/controllers/user.controller.ts(291,23): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/controllers/user.controller.ts(377,20): error TS2307: Cannot find module '#services/mail.service.js' or its corresponding type declarations.
src/controllers/user.controller.ts(479,48): error TS2307: Cannot find module '#socket/socket.js' or its corresponding type declarations.
src/middlewares/auth.ts(2,26): error TS2307: Cannot find module '#utils/jwt.js' or its corresponding type declarations.
src/middlewares/auth.ts(3,25): error TS2307: Cannot find module '#utils/cookies.js' or its corresponding type declarations.
src/middlewares/auth.ts(4,18): error TS2307: Cannot find module '#models/user.model.js' or its corresponding type declarations.
src/middlewares/auth.ts(5,20): error TS2307: Cannot find module '#config/logger.js' or its corresponding type declarations.
src/middlewares/auth.ts(6,28): error TS2307: Cannot find module '#types/user.js' or its corresponding type declarations.
src/middlewares/auth.ts(7,28): error TS2307: Cannot find module '#lib/constants.js' or its corresponding type declarations.
src/models/messages.model.ts(1,23): error TS2307: Cannot find module '#lib/constants.js' or its corresponding type declarations.
src/routes/auth.routes.ts(8,8): error TS2307: Cannot find module '#controllers/auth.controller.js' or its corresponding type declarations.
src/routes/auth.routes.ts(9,30): error TS2307: Cannot find module '#middlewares/auth.js' or its corresponding type declarations.
src/routes/google.routes.ts(2,32): error TS2307: Cannot find module '#controllers/google.controller.js' or its corresponding type declarations.
src/routes/user.routes.ts(16,8): error TS2307: Cannot find module '#controllers/user.controller.js' or its corresponding type declarations.
src/routes/user.routes.ts(17,47): error TS2307: Cannot find module '#middlewares/auth.js' or its corresponding type declarations.
src/routes/user.routes.ts(18,35): error TS2307: Cannot find module '#utils/imageUploader.js' or its corresponding type declarations.
src/server.ts(6,35): error TS2307: Cannot find module '#config/cors.config.js' or its corresponding type declarations.
src/server.ts(7,20): error TS2307: Cannot find module '#config/logger.js' or its corresponding type declarations.
src/server.ts(8,28): error TS2307: Cannot find module '#socket/socket.js' or its corresponding type declarations.
src/services/auth.service.ts(1,18): error TS2307: Cannot find module '#models/user.model.js' or its corresponding type declarations.
src/services/mail.service.ts(4,22): error TS2307: Cannot find module '#models/otp.models.js' or its corresponding type declarations.
src/services/message.service.ts(1,21): error TS2307: Cannot find module '#models/messages.model.js' or its corresponding type declarations.
src/services/message.service.ts(2,28): error TS2307: Cannot find module '#types/user.js' or its corresponding type declarations.
src/services/message.service.ts(4,23): error TS2307: Cannot find module '#lib/constants.js' or its corresponding type declarations.
src/services/message.service.ts(12,8): error TS2307: Cannot find module '#socket/socket.js' or its corresponding type declarations.
src/services/message.service.ts(13,36): error TS2307: Cannot find module '#utils/cloudinary.js' or its corresponding type declarations.
src/services/user.service.ts(1,18): error TS2307: Cannot find module '#models/user.model.js' or its corresponding type declarations.
src/services/user.service.ts(2,21): error TS2307: Cannot find module '#models/messages.model.js' or its corresponding type declarations.
src/services/user.service.ts(3,28): error TS2307: Cannot find module '#types/user.js' or its corresponding type declarations.
src/services/user.service.ts(5,23): error TS2307: Cannot find module '#lib/constants.js' or its corresponding type declarations.
src/services/user.service.ts(6,25): error TS2307: Cannot find module '#services/mail.service.js' or its corresponding type declarations.
src/socket.io/socket.ts(3,28): error TS2307: Cannot find module '#types/user.js' or its corresponding type declarations.
src/socket.io/socket.ts(4,18): error TS2307: Cannot find module '#models/user.model.js' or its corresponding type declarations.
src/socket.io/socket.ts(5,21): error TS2307: Cannot find module '#models/messages.model.js' or its corresponding type declarations.
src/socket.io/socket.ts(6,23): error TS2307: Cannot find module '#lib/constants.js' or its corresponding type declarations.
src/socket.io/socket.ts(7,26): error TS2307: Cannot find module '#utils/jwt.js' or its corresponding type declarations.
src/utils/jwt.ts(1,20): error TS2307: Cannot find module '#config/logger.js' or its corresponding type declarations.
src/utils/usernameGenerator.ts(1,18): error TS2307: Cannot find module '#models/user.model.js' or its corresponding type declarations.
